,TPR,FPR,TPR_clear,FPR_clear
0,0.9994995,0.9979573,0.0,0.0
1,0.9552714,0.27392966,0.72607034,0.04472859
2,0.9503789,0.25574264,0.74425733,0.04962109
3,0.94699556,0.24532802,0.754672,0.053004414
4,0.94445616,0.23762773,0.76237226,0.055543836
5,0.9425743,0.23151986,0.7684801,0.057425685
6,0.94091886,0.226735,0.773265,0.05908116
7,0.9395067,0.22251426,0.7774857,0.060493317
8,0.9381438,0.21866031,0.7813397,0.061856195
9,0.9369904,0.2154919,0.7845081,0.063009635
10,0.93590933,0.21272193,0.78727806,0.0640907
11,0.9346203,0.21008855,0.78991145,0.06537966
12,0.9336609,0.20771699,0.792283,0.06633906
13,0.9327015,0.20551366,0.79448634,0.067298464
14,0.93185145,0.20336723,0.79663277,0.06814853
15,0.9311508,0.2014194,0.7985806,0.06884922
16,0.93046856,0.1996069,0.8003931,0.06953143
17,0.92983717,0.19774,0.80226,0.070162825
18,0.9291273,0.1961615,0.8038385,0.070872754
19,0.92857903,0.19458045,0.80541956,0.07142098
20,0.9279738,0.19308795,0.80691206,0.07202619
21,0.9273455,0.19173078,0.8082692,0.0726545
22,0.92677724,0.19045709,0.8095429,0.07322276
23,0.92622286,0.18912776,0.81087226,0.07377715
24,0.9256654,0.18796158,0.8120384,0.074334614
25,0.925188,0.18670182,0.81329817,0.07481201
26,0.9247229,0.18560646,0.8143935,0.07527708
27,0.92426246,0.18458575,0.81541425,0.075737536
28,0.9237358,0.18345499,0.816545,0.0762642
29,0.9232507,0.18241909,0.8175809,0.076749295
30,0.9227764,0.18140216,0.81859785,0.07722361
31,0.922319,0.18035363,0.81964636,0.07768098
32,0.92190015,0.17926714,0.8207329,0.078099854
33,0.92151976,0.17830713,0.8216929,0.07848023
34,0.92106086,0.1774015,0.8225985,0.07893914
35,0.92074054,0.17654522,0.8234548,0.079259455
36,0.9203463,0.17573573,0.8242643,0.07965369
37,0.9199629,0.17490599,0.825094,0.08003715
38,0.9196456,0.17408891,0.8259111,0.08035438
39,0.9193176,0.17330724,0.82669276,0.0806824
40,0.9189727,0.17243958,0.8275604,0.08102735
41,0.91857994,0.17169333,0.8283067,0.08142004
42,0.91822577,0.1709496,0.8290504,0.081774235
43,0.9178993,0.170259,0.829741,0.08210071
44,0.91760975,0.16950263,0.8304974,0.08239023
45,0.9172725,0.16881455,0.83118546,0.082727484
46,0.91699225,0.1680898,0.8319102,0.08300776
47,0.916712,0.16740048,0.8325995,0.08328803
48,0.9163978,0.16679841,0.8332016,0.08360219
49,0.9160852,0.1661192,0.8338808,0.0839148
50,0.9158003,0.16549438,0.8345056,0.0841997
51,0.9154415,0.16477849,0.8352215,0.08455851
52,0.9151042,0.16414227,0.83585775,0.08489577
53,0.9147793,0.16351113,0.8364889,0.0852207
54,0.914556,0.16289009,0.8371099,0.085443996
55,0.91424495,0.16232218,0.83767784,0.08575507
56,0.9139708,0.16171506,0.8382849,0.08602919
57,0.9137152,0.16117498,0.83882505,0.08628482
58,0.9134349,0.16057545,0.83942455,0.0865651
59,0.9131993,0.16003662,0.8399634,0.08680072
60,0.91290206,0.15951425,0.84048575,0.087097935
61,0.9125833,0.15896279,0.8410372,0.08741671
62,0.9123076,0.15844926,0.8415507,0.087692365
63,0.9120905,0.15803567,0.84196436,0.0879095
64,0.91181487,0.15753353,0.8424665,0.088185154
65,0.9115608,0.1570023,0.8429977,0.08843925
66,0.91130817,0.15647486,0.8435251,0.08869181
67,0.9111018,0.15595755,0.8440425,0.08889816
68,0.91086465,0.15552877,0.8444712,0.08913532
69,0.9105875,0.15509114,0.84490883,0.08941252
70,0.9102872,0.15463454,0.84536546,0.08971281
71,0.9100931,0.15417413,0.84582585,0.08990685
72,0.90988374,0.15373397,0.84626603,0.090116285
73,0.9096804,0.15325333,0.8467467,0.09031956
74,0.90943253,0.15280938,0.8471906,0.0905675
75,0.9091461,0.15230598,0.84769404,0.09085393
76,0.90890276,0.15183799,0.848162,0.09109725
77,0.908604,0.1513877,0.8486123,0.091396004
78,0.9083653,0.15092857,0.84907144,0.0916347
79,0.9081651,0.15045805,0.84954196,0.091834895
80,0.907931,0.15009253,0.84990746,0.09206897
81,0.9077139,0.14976746,0.85023254,0.09228611
82,0.9075121,0.14933616,0.85066384,0.09248785
83,0.90727806,0.14891623,0.85108376,0.092721924
84,0.9070779,0.14845203,0.85154796,0.09292212
85,0.9068423,0.14804097,0.85195905,0.09315774
86,0.90657896,0.14763622,0.85236377,0.09342107
87,0.9063957,0.14725678,0.8527432,0.093604326
88,0.90619546,0.14687859,0.8531214,0.09380452
89,0.9059691,0.14643337,0.85356665,0.0940309
90,0.90575963,0.14605771,0.8539423,0.09424034
91,0.90555483,0.14565802,0.854342,0.094445154
92,0.9053331,0.14534435,0.8546557,0.09466691
93,0.9051498,0.14496869,0.8550313,0.09485017
94,0.9049389,0.14462592,0.8553741,0.095061146
95,0.90474325,0.14432868,0.8556713,0.09525672
96,0.9045646,0.14402387,0.85597616,0.09543536
97,0.9043999,0.1436773,0.8563227,0.095600136
98,0.90419656,0.1434003,0.8565997,0.09580341
99,0.9040549,0.1431195,0.8568805,0.09594509
100,0.9040549,0.1431195,0.8568805,0.09594509
101,0.90276134,0.14081877,0.8591812,0.09723867
102,0.9014308,0.13877355,0.86122644,0.09856921
103,0.90020806,0.13681306,0.86318696,0.09979195
104,0.89905614,0.1349841,0.86501586,0.10094385
105,0.8979181,0.13317287,0.86682713,0.102081895
106,0.89683086,0.13164622,0.8683538,0.10316911
107,0.89576674,0.12991719,0.8700828,0.104233235
108,0.8947658,0.12858279,0.8714172,0.10523422
109,0.89381254,0.12718263,0.8728174,0.10618747
110,0.8928331,0.12591653,0.87408346,0.107166894
111,0.89192605,0.12459351,0.8754065,0.108073935
112,0.8912069,0.12327303,0.876727,0.1087931
113,0.8903661,0.12198037,0.87801963,0.10963393
114,0.88944054,0.12078384,0.87921613,0.110559456
115,0.88866746,0.11968597,0.88031405,0.11133253
116,0.887993,0.118536234,0.88146377,0.11200704
117,0.88717675,0.11754461,0.8824554,0.11282322
118,0.88631904,0.116522625,0.8834774,0.11368099
119,0.88558906,0.115646094,0.8843539,0.11441094
120,0.8847282,0.11466585,0.88533413,0.115271784
121,0.88392437,0.11370837,0.8862916,0.11607565
122,0.8832252,0.11276607,0.8872339,0.1167748
123,0.8824999,0.11190852,0.8880915,0.11750013
124,0.8818654,0.11107499,0.888925,0.118134595
125,0.8812648,0.11021238,0.8897876,0.11873519
126,0.8804563,0.10940795,0.89059204,0.11954367
127,0.8797033,0.10868446,0.8913155,0.120296724
128,0.8790642,0.10788256,0.89211744,0.12093581
129,0.8784436,0.107188165,0.89281183,0.12155642
130,0.87778294,0.106405236,0.89359474,0.122217074
131,0.8770792,0.105627365,0.89437264,0.12292084
132,0.87649703,0.10492538,0.8950746,0.123502955
133,0.8759257,0.10419557,0.8958044,0.12407428
134,0.875242,0.103597306,0.8964027,0.124758035
135,0.8746291,0.10294845,0.8970516,0.12537093
136,0.8739207,0.102276824,0.8977232,0.12607934
137,0.8732616,0.10164947,0.89835054,0.12673844
138,0.87268096,0.101082824,0.8989172,0.12731901
139,0.8721497,0.10041878,0.8995812,0.12785031
140,0.8716292,0.09983317,0.9001668,0.1283708
141,0.87098086,0.09926779,0.9007322,0.12901914
142,0.870408,0.09869988,0.90130013,0.12959202
143,0.86990595,0.098174974,0.901825,0.13009405
144,0.86928225,0.09766904,0.90233094,0.13071774
145,0.86873096,0.09709607,0.9029039,0.13126905
146,0.86818117,0.096582554,0.90341747,0.13181882
147,0.86764216,0.09609306,0.90390694,0.1323578
148,0.8670478,0.0956061,0.9043939,0.13295224
149,0.8665411,0.09517859,0.9048214,0.1334589
150,0.86594975,0.09464483,0.90535516,0.13405025
151,0.8653584,0.094104744,0.90589523,0.13464159
152,0.8647024,0.0936532,0.9063468,0.13529763
153,0.8641788,0.093068846,0.90693116,0.13582121
154,0.8635813,0.09255533,0.90744466,0.13641873
155,0.8630207,0.09208102,0.907919,0.13697928
156,0.8624032,0.091521956,0.908478,0.1375968
157,0.8618965,0.09104385,0.90895617,0.13810346
158,0.8613468,0.09050377,0.90949625,0.13865323
159,0.8607462,0.09000037,0.9099996,0.13925382
160,0.8602288,0.08951467,0.9104853,0.13977125
161,0.8597036,0.08902392,0.9109761,0.14029638
162,0.8591184,0.08850154,0.9114985,0.14088157
163,0.8585994,0.088038616,0.9119614,0.14140055
164,0.85800505,0.087511174,0.9124888,0.14199498
165,0.85732895,0.087057106,0.9129429,0.14267102
166,0.8567376,0.08656888,0.9134311,0.14326237
167,0.8561324,0.08614516,0.91385484,0.14386758
168,0.8555226,0.0856797,0.9143203,0.14447741
169,0.8548173,0.08517504,0.91482496,0.14518273
170,0.85425365,0.08464886,0.91535115,0.14574635
171,0.8536854,0.0841834,0.9158166,0.1463146
172,0.85304475,0.083738185,0.9162618,0.14695524
173,0.8523872,0.08334862,0.91665137,0.14761281
174,0.85172194,0.082905926,0.91709405,0.14827807
175,0.8511028,0.08236584,0.9176341,0.14889714
176,0.8505469,0.08185485,0.9181451,0.14945307
177,0.849897,0.0813603,0.9186397,0.15010294
178,0.84930265,0.080865756,0.91913426,0.15069738
179,0.84865123,0.08042686,0.9195731,0.15134878
180,0.84794897,0.08001199,0.91998804,0.15205102
181,0.847256,0.079641394,0.9203586,0.15274401
182,0.8465291,0.07921894,0.9207811,0.15347087
183,0.84578377,0.07880661,0.9211934,0.15421622
184,0.84512776,0.07836898,0.92163104,0.15487225
185,0.84441936,0.07793893,0.9220611,0.15558064
186,0.8437125,0.07748865,0.92251134,0.15628749
187,0.8429687,0.07698778,0.9230122,0.1570313
188,0.84213406,0.076479316,0.9235207,0.15786596
189,0.8413471,0.07599615,0.92400384,0.15865289
190,0.8404555,0.075520575,0.9244794,0.15954454
191,0.83960694,0.075000726,0.9249993,0.16039306
192,0.8388693,0.07450618,0.92549384,0.16113071
193,0.8379946,0.07405843,0.9259416,0.16200542
194,0.83717996,0.07353858,0.9264614,0.16282007
195,0.8364284,0.073042765,0.92695725,0.16357157
196,0.8355106,0.0725166,0.9274834,0.1644894
197,0.8347067,0.07200055,0.92799944,0.16529326
198,0.8338151,0.071473114,0.9285269,0.16618492
199,0.832945,0.071015246,0.92898476,0.167055
200,0.832945,0.071015246,0.92898476,0.167055
201,0.83270633,0.07088117,0.9291188,0.1672937
202,0.83246607,0.0707471,0.9292529,0.16753393
203,0.8321689,0.070649706,0.9293503,0.16783114
204,0.8318516,0.070519425,0.92948055,0.16814838
205,0.8316422,0.07037524,0.92962474,0.16835782
206,0.83135885,0.07025381,0.9297462,0.16864116
207,0.83110166,0.070138715,0.9298613,0.16889834
208,0.830846,0.07002235,0.92997766,0.16915399
209,0.8305827,0.06992496,0.93007505,0.16941732
210,0.8303532,0.06980227,0.9301977,0.16964677
211,0.8301207,0.06964037,0.9303596,0.16987932
212,0.82982653,0.06951768,0.9304823,0.17017345
213,0.8294585,0.06942535,0.93057466,0.1705415
214,0.8291705,0.069288746,0.93071127,0.17082947
215,0.8288856,0.069090165,0.9309098,0.17111437
216,0.82861614,0.06894345,0.93105656,0.17138387
217,0.82826966,0.06881191,0.9311881,0.17173037
218,0.82797706,0.06866645,0.93133354,0.17202295
219,0.8277368,0.06849064,0.9315094,0.17226319
220,0.82745343,0.06835403,0.931646,0.17254655
221,0.8271763,0.06821111,0.93178886,0.17282374
222,0.82680976,0.06805933,0.9319407,0.17319027
223,0.8264494,0.067922726,0.9320773,0.17355062
224,0.8261768,0.067759566,0.9322404,0.1738232
225,0.825838,0.06762549,0.9323745,0.17416199
226,0.8255962,0.06749648,0.9325035,0.17440376
227,0.825222,0.06735609,0.9326439,0.17477797
228,0.82495254,0.06721569,0.9327843,0.17504747
229,0.82457834,0.06706517,0.9329348,0.17542168
230,0.8242888,0.06694754,0.9330525,0.1757112
231,0.8239377,0.066837505,0.9331625,0.17606232
232,0.8235789,0.06663007,0.93336993,0.17642112
233,0.8231908,0.06651497,0.93348503,0.1768092
234,0.8228135,0.066326514,0.9336735,0.17718649
235,0.8224578,0.06618485,0.9338151,0.17754222
236,0.82206815,0.066028014,0.933972,0.17793185
237,0.82166624,0.06586232,0.9341377,0.17833377
238,0.8213567,0.065701686,0.93429834,0.17864332
239,0.82102716,0.065534726,0.9344653,0.17897287
240,0.8206375,0.06537536,0.9346247,0.17936248
241,0.8202633,0.06522611,0.9347739,0.17973669
242,0.81990606,0.06507559,0.9349244,0.18009397
243,0.8195503,0.064897254,0.93510276,0.18044971
244,0.8191576,0.06475306,0.93524694,0.1808424
245,0.8187526,0.06456207,0.9354379,0.18124741
246,0.8183784,0.06438246,0.9356175,0.18162163
247,0.8180119,0.06412064,0.93587935,0.18198813
248,0.8176592,0.06392839,0.93607163,0.1823408
249,0.81722033,0.06374752,0.9362525,0.18277968
250,0.8167306,0.063576765,0.93642324,0.1832694
251,0.81631327,0.063376926,0.9366231,0.18368673
252,0.8158682,0.06321756,0.9367824,0.18413179
253,0.8153385,0.06306957,0.9369304,0.18466154
254,0.8148934,0.062853284,0.9371467,0.18510659
255,0.8144992,0.06265218,0.9373478,0.18550083
256,0.81397253,0.062458657,0.93754137,0.1860275
257,0.813512,0.06224743,0.93775254,0.18648794
258,0.81305313,0.06206782,0.9379322,0.18694685
259,0.81266814,0.06186039,0.9381396,0.18733186
260,0.8122293,0.061714936,0.93828505,0.18777075
261,0.81171334,0.06152015,0.93847984,0.18828663
262,0.81120056,0.06133675,0.93866324,0.18879946
263,0.8107201,0.061160937,0.9388391,0.18927993
264,0.8101426,0.060980067,0.9390199,0.18985741
265,0.80954045,0.060753662,0.93924636,0.19045955
266,0.80903226,0.060532317,0.93946767,0.19096774
267,0.80841476,0.0603388,0.9396612,0.19158527
268,0.8077094,0.06015919,0.9398408,0.19229057
269,0.8071027,0.05992899,0.940071,0.19289732
270,0.80653906,0.05968488,0.9403151,0.19346096
271,0.80594,0.059448358,0.94055164,0.19406001
272,0.8052778,0.05917389,0.9408261,0.19472219
273,0.804591,0.05894116,0.9410588,0.19540903
274,0.8038764,0.05867175,0.9413282,0.19612357
275,0.80320036,0.058474436,0.9415256,0.19679962
276,0.802609,0.05823538,0.9417646,0.19739097
277,0.8019499,0.057997596,0.9420024,0.19805008
278,0.80113375,0.057757277,0.94224274,0.19886626
279,0.80038375,0.057463836,0.9425362,0.19961624
280,0.7995414,0.057189368,0.94281065,0.2004586
281,0.7988269,0.056873158,0.94312686,0.20117316
282,0.79797834,0.05658857,0.9434114,0.20202167
283,0.7971144,0.056242008,0.943758,0.20288561
284,0.7961858,0.056005485,0.9439945,0.20381421
285,0.7952618,0.055747457,0.94425255,0.2047382
286,0.794324,0.05543884,0.9445612,0.20567603
287,0.79334146,0.055149194,0.9448508,0.20665854
288,0.7922265,0.054815277,0.9451847,0.20777349
289,0.7910623,0.054500334,0.94549966,0.2089377
290,0.7898257,0.054149978,0.94585,0.2101743
291,0.7886153,0.0537642,0.9462358,0.21138473
292,0.78752345,0.053396136,0.94660383,0.21247657
293,0.78610665,0.05299139,0.9470086,0.21389335
294,0.7847114,0.052610677,0.9473893,0.21528856
295,0.78326386,0.05213257,0.94786745,0.21673614
296,0.78162533,0.051697467,0.9483025,0.21837468
297,0.7799868,0.051247187,0.9487528,0.22001322
298,0.7782235,0.050765287,0.9492347,0.22177649
299,0.7762246,0.05022647,0.94977355,0.22377537
300,0.7762246,0.05022647,0.94977355,0.22377537
301,0.7759767,0.050159432,0.94984055,0.22402331
302,0.77575034,0.050105043,0.94989496,0.22424969
303,0.77551776,0.050039273,0.9499607,0.22448222
304,0.77526987,0.049967177,0.95003283,0.22473016
305,0.77503884,0.04990014,0.9500999,0.22496115
306,0.7748248,0.049821723,0.95017827,0.22517522
307,0.77457684,0.049725596,0.9502744,0.22542314
308,0.7743212,0.049678795,0.9503212,0.22567879
309,0.7740425,0.04963579,0.95036423,0.22595751
310,0.77381456,0.049576346,0.95042366,0.22618544
311,0.77357584,0.049463775,0.95053625,0.22642413
312,0.7733018,0.04939421,0.9506058,0.22669825
313,0.7730138,0.049317054,0.95068294,0.22698621
314,0.7727027,0.04924749,0.9507525,0.22729729
315,0.77245474,0.049191836,0.95080817,0.22754523
316,0.7721098,0.04909318,0.9509068,0.2278902
317,0.77177715,0.04903247,0.95096755,0.22822282
318,0.7715138,0.048964165,0.95103586,0.22848615
319,0.77124745,0.04888701,0.951113,0.22875257
320,0.7710226,0.048814915,0.9511851,0.22897741
321,0.77075773,0.04874282,0.95125717,0.22924228
322,0.7704744,0.048670724,0.9513293,0.22952564
323,0.7701525,0.048572067,0.95142794,0.22984749
324,0.76987994,0.048489854,0.95151013,0.23012008
325,0.76952267,0.048429143,0.95157087,0.23047735
326,0.769247,0.048354518,0.9516455,0.230753
327,0.76893747,0.04829001,0.95171,0.23106253
328,0.7686156,0.04821159,0.9517884,0.2313844
329,0.7682722,0.048102815,0.9518972,0.23172781
330,0.76791185,0.048011746,0.9519883,0.23208816
331,0.767513,0.0479055,0.9520945,0.23248701
332,0.76719266,0.04784985,0.95215017,0.23280732
333,0.76680154,0.047748663,0.9522513,0.23319848
334,0.7663873,0.047674038,0.95232594,0.23361273
335,0.7660377,0.047574118,0.9524259,0.23396231
336,0.76570195,0.04749696,0.952503,0.23429802
337,0.76533085,0.04739451,0.9526055,0.23466916
338,0.7649674,0.047299646,0.9527004,0.23503259
339,0.7646132,0.04720858,0.9527914,0.23538679
340,0.7642513,0.0471251,0.9528749,0.23574868
341,0.76386786,0.047002412,0.95299757,0.23613213
342,0.76348597,0.046930317,0.9530697,0.23651405
343,0.76304245,0.046845574,0.95315444,0.23695756
344,0.7625573,0.04674565,0.95325434,0.23744266
345,0.7620199,0.046620432,0.9533796,0.23798011
346,0.76167804,0.046554662,0.9534453,0.23832197
347,0.76125914,0.04647498,0.953525,0.23874086
348,0.76083255,0.04638138,0.95361865,0.23916742
349,0.7604383,0.046311814,0.9536882,0.23956166
350,0.7599794,0.04623719,0.9537628,0.24002057
351,0.7594589,0.046130944,0.95386904,0.24054109
352,0.7590185,0.04603102,0.953969,0.24098152
353,0.758441,0.045898214,0.9541018,0.24155901
354,0.7579405,0.045800824,0.9541992,0.2420595
355,0.7573707,0.045670543,0.95432943,0.24262929
356,0.75679165,0.045531414,0.9544686,0.24320832
357,0.75626194,0.045425165,0.9545748,0.24373807
358,0.7557291,0.045298684,0.9547013,0.2442709
359,0.75521475,0.045154493,0.9548455,0.24478526
360,0.7546511,0.045029275,0.9549707,0.24534889
361,0.75405514,0.044911645,0.9550884,0.24594486
362,0.7535038,0.04478263,0.95521736,0.24649617
363,0.7528232,0.044628322,0.9553717,0.24717684
364,0.75212556,0.044487927,0.95551205,0.24787445
365,0.7515311,0.04433994,0.95566005,0.24846888
366,0.7508335,0.044157807,0.9558422,0.24916649
367,0.7500743,0.043995906,0.9560041,0.2499257
368,0.74929357,0.04385045,0.9561496,0.25070646
369,0.7485451,0.04364808,0.95635194,0.2514549
370,0.7476627,0.04350515,0.95649487,0.2523373
371,0.7468696,0.043336928,0.9566631,0.25313038
372,0.7460781,0.043225624,0.95677435,0.25392193
373,0.745171,0.043021988,0.956978,0.254829
374,0.74438566,0.04284238,0.9571576,0.25561437
375,0.743591,0.042676687,0.9573233,0.256409
376,0.7425854,0.042479374,0.9575206,0.2574146
377,0.7415398,0.042326327,0.95767367,0.25846025
378,0.74046487,0.04216443,0.95783556,0.25953513
379,0.73941,0.041908935,0.9580911,0.26059002
380,0.7382042,0.041672412,0.9583276,0.26179582
381,0.7369106,0.04144348,0.95855653,0.26308942
382,0.7353444,0.0411513,0.9588487,0.26465556
383,0.73392,0.04091604,0.959084,0.26608005
384,0.732343,0.040682048,0.9593179,0.26765698
385,0.7306999,0.040392403,0.9596076,0.26930013
386,0.7288073,0.040053427,0.9599466,0.27119276
387,0.7268114,0.039735954,0.960264,0.27318856
388,0.72458,0.039410893,0.9605891,0.27541998
389,0.7221114,0.039022587,0.96097744,0.27788857
390,0.7196721,0.038592547,0.9614075,0.2803279
391,0.7167292,0.03819792,0.96180207,0.28327078
392,0.71345985,0.037651513,0.96234846,0.28654015
393,0.7096638,0.037144314,0.9628557,0.2903362
394,0.7052318,0.036523283,0.9634767,0.29476824
395,0.69975716,0.035811182,0.9641888,0.30024284
396,0.6922744,0.03489418,0.96510583,0.3077256
397,0.6820105,0.03356737,0.96643263,0.31798953
398,0.66409284,0.031315967,0.968684,0.33590713
399,0.0,0.0,0.98424906,0.5440025
